Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648758469.6521702
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.115097492328316,  2.5599471400344354,  5.670247844622198
						 current side  1
			 redundancy will reduce  0.15258232367834257
			 the number of node to move is : 3519
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.15662306143065,  4.332890715833211,  3.980355407028088
						 current side  0
			 redundancy will reduce  0.1799271904801234
			 the number of node to move is : 430
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.129278194628869,  4.024371493738762,  4.2341848955189745
	walk terminate 1 spend time 14.307596683502197
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.2634357706944863
			 the number of node to move is : 2984
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.045769614414506,  5.267393914750599,  2.824145314078413
						 current side  0
			 redundancy will reduce  0.22846687039778413
			 the number of node to move is : 3069
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.080738514711208,  3.9209895995476405,  4.240487429874776
						 current side  1
			 redundancy will reduce  0.25327039270125873
			 the number of node to move is : 286
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.0559349924077335,  4.139036957502366,  3.9728330273131
	walk terminate 1 spend time 14.803805351257324
				 improvement:  True
0
side is 0
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 37585, 30577, 39239, 39082, 40717, 41335, 41344, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 8
-------------------------------------------------------------  compare batch pair  (9,10)
				 list len:
				5481, 5129, 5667, 5673, 6093, 5696, 4837, 5866, 5951, 6266, 5786, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.011423110961914062
	Initialize BitList time :  0.0014595985412597656
	getRedundancyCost: time   4.76837158203125e-06

					length of partitions 40717, 41335

	before terminate 1 the average redundancy rate is:  4.170447975501439
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.03537551541643147
			 the number of node to move is : 939
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.1350724600850075,  4.586516896764233,  3.6836280234057828
						 current side  0
			 redundancy will reduce  0.11705432759201262
			 the number of node to move is : 3000
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.053393647909426,  3.2388927362020876,  4.867894559616765
						 current side  1
			 redundancy will reduce  0.1889743768940959
			 the number of node to move is : 3110
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.981473598607343,  4.695083133731901,  3.2678640634827856
	walk terminate 1 spend time 14.200822830200195
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2317197913556166
			 the number of node to move is : 3614
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9387281841458224,  2.881478045960215,  4.995978322331429
						 current side  1
			 redundancy will reduce  0.21037249756983956
			 the number of node to move is : 2328
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9600754779315994,  3.8079505962629527,  4.112200359600246
						 current side  0
			 redundancy will reduce  0.2297883695369034
			 the number of node to move is : 216
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9406596059645356,  3.592037967686805,  4.289281244242266
	walk terminate 1 spend time 14.54372787475586
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 37585, 30577, 39239, 39082, 35336, 42195, 41344, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 9
-------------------------------------------------------------  compare batch pair  (10,11)
				 list len:
				5481, 5129, 5667, 5673, 6093, 5696, 4837, 5866, 5951, 5813, 6239, 5709, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.015030622482299805
	Initialize BitList time :  0.0017583370208740234
	getRedundancyCost: time   6.4373016357421875e-06

					length of partitions 42195, 41344

	before terminate 1 the average redundancy rate is:  4.246027560881084
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.24361328360769186
			 the number of node to move is : 3788
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.002414277273392,  2.2063952934299893,  5.798433261116794
						 current side  1
			 redundancy will reduce  0.14993932540010224
			 the number of node to move is : 3546
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.096088235480981,  4.0101399645482445,  4.182036506413718
						 current side  0
			 redundancy will reduce  0.1872462626352469
			 the number of node to move is : 472
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.058781298245837,  3.618061335349467,  4.499501261142207
	walk terminate 1 spend time 14.731082677841187
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.22628131412924013
			 the number of node to move is : 2974
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.019746246751843,  4.930614941834977,  3.1088775516687104
						 current side  0
			 redundancy will reduce  0.22577304522957853
			 the number of node to move is : 3250
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.020254515651505,  3.4460631397040604,  4.594445891598951
						 current side  1
			 redundancy will reduce  0.231211522455955
			 the number of node to move is : 226
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.014816038425129,  3.663907190098922,  4.365724886751336
	walk terminate 1 spend time 14.03520131111145
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 37585, 30577, 39239, 39082, 35336, 36043, 42947, 41338, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 10
-------------------------------------------------------------  compare batch pair  (11,12)
				 list len:
				5481, 5129, 5667, 5673, 6093, 5696, 4837, 5866, 5951, 5813, 5475, 6473, 5735, 5685, 5674, 5693, 


	preparing two sides time :  0.016503334045410156
	Initialize BitList time :  0.0023550987243652344
	getRedundancyCost: time   5.9604644775390625e-06

					length of partitions 42947, 41338

	before terminate 1 the average redundancy rate is:  4.283944420795822
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.2575398514584144
			 the number of node to move is : 3942
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.026404569337408,  2.228657471235157,  5.824151667439659
						 current side  1
			 redundancy will reduce  0.16066379918295848
			 the number of node to move is : 3539
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.123280621612864,  4.024879762638424,  4.221681480587304
						 current side  0
			 redundancy will reduce  0.20823776819126216
			 the number of node to move is : 401
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.07570665260456,  3.7015190886738627,  4.449894216535258
	walk terminate 1 spend time 14.25446629524231
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.25260964313169865
			 the number of node to move is : 2921
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.0313347776641235,  4.962432574953779,  3.100236980374467
						 current side  0
			 redundancy will reduce  0.2385305946110785
			 the number of node to move is : 3203
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.045413826184744,  3.5302324694879825,  4.560595182881504
						 current side  1
			 redundancy will reduce  0.25403279605075024
			 the number of node to move is : 214
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.029911624745072,  3.7199184228416042,  4.339904826648539
	walk terminate 1 spend time 15.146639585494995
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 37585, 30577, 39239, 39082, 35336, 36043, 36594, 42693, 41343, 41335, 41337, 


	--------------------------------------------------end of batch 11
-------------------------------------------------------------  compare batch pair  (12,13)
				 list len:
				5481, 5129, 5667, 5673, 6093, 5696, 4837, 5866, 5951, 5813, 5475, 5601, 6607, 5685, 5674, 5693, 


	preparing two sides time :  0.011587142944335938
	Initialize BitList time :  0.001489877700805664
	getRedundancyCost: time   5.4836273193359375e-06

					length of partitions 42693, 41343

	before terminate 1 the average redundancy rate is:  4.2712885251942545
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.22506146877005317
			 the number of node to move is : 3829
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.046227056424201,  2.3349873250443145,  5.757466787804088
						 current side  1
			 redundancy will reduce  0.14749963468172922
			 the number of node to move is : 3508
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.123788890512525,  4.076113267724289,  4.171464513300762
						 current side  0
			 redundancy will reduce  0.18714460885531548
			 the number of node to move is : 361
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.084143916338939,  3.822080471673539,  4.346207361004339
	walk terminate 1 spend time 14.348291873931885
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.2518980666721733
			 the number of node to move is : 2996
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.019390458522081,  5.135244000838644,  2.9035369162055185
						 current side  0
			 redundancy will reduce  0.2290259661874119
			 the number of node to move is : 3090
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.042262559006843,  3.7903644923346698,  4.294160625679016
						 current side  1
			 redundancy will reduce  0.25128814399258026
			 the number of node to move is : 235
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.020000381201674,  3.962159380420211,  4.077841381983138
	walk terminate 1 spend time 15.148075103759766
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 37585, 30577, 39239, 39082, 35336, 36043, 36594, 38977, 40115, 41335, 41337, 


	--------------------------------------------------end of batch 12
-------------------------------------------------------------  compare batch pair  (13,14)
				 list len:
				5481, 5129, 5667, 5673, 6093, 5696, 4837, 5866, 5951, 5813, 5475, 5601, 6066, 6226, 5674, 5693, 


	preparing two sides time :  0.01126718521118164
	Initialize BitList time :  0.0016109943389892578
	getRedundancyCost: time   5.245208740234375e-06

					length of partitions 40115, 41335

	before terminate 1 the average redundancy rate is:  4.139850187741825
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.03273251713819203
			 the number of node to move is : 882
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.107117670603633,  4.5302007026817535,  3.684034638525512
						 current side  0
			 redundancy will reduce  0.15741087822512512
			 the number of node to move is : 3478
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9824393095166997,  2.816622934363425,  5.148255684669975
						 current side  1
			 redundancy will reduce  0.1493294027205092
			 the number of node to move is : 2871
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9905207850213156,  4.18254477531338,  3.7984967947292514
	walk terminate 1 spend time 14.367055177688599
				 improvement:  True
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.27858218390439493
			 the number of node to move is : 3430
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.86126800383743,  2.395268016544153,  5.327267991130707
						 current side  1
			 redundancy will reduce  0.228111082168021
			 the number of node to move is : 2589
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.9117391055738038,  3.4825568466997465,  4.340921364447861
						 current side  0
			 redundancy will reduce  0.25464271873034416
			 the number of node to move is : 152
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 3.8852074690114806,  3.3077123452162365,  4.462702592806725
	walk terminate 1 spend time 14.196463584899902
				 improvement:  True
1
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 37585, 30577, 39239, 39082, 35336, 36043, 36594, 38977, 32539, 43901, 41337, 


	--------------------------------------------------end of batch 13
-------------------------------------------------------------  compare batch pair  (14,15)
				 list len:
				5481, 5129, 5667, 5673, 6093, 5696, 4837, 5866, 5951, 5813, 5475, 5601, 6066, 5508, 6392, 5693, 


	preparing two sides time :  0.023583650588989258
	Initialize BitList time :  0.0032711029052734375
	getRedundancyCost: time   7.62939453125e-06

					length of partitions 43901, 41337

	before terminate 1 the average redundancy rate is:  4.332382446933551
	--------------------------------------------------------------------------------
	 walk terminate 1 start-------
						 current side  0
			 redundancy will reduce  0.22943258130714117
			 the number of node to move is : 3760
			 --group redundancy rate update  step :0  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.102949865626409,  2.380934833573702,  5.824964897679117
						 current side  1
			 redundancy will reduce  0.1580716277946852
			 the number of node to move is : 3536
			 --group redundancy rate update  step :1  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.174310819138865,  4.081602571840632,  4.267019066437099
						 current side  0
			 redundancy will reduce  0.2270945443686987
			 the number of node to move is : 510
			 --group redundancy rate update  step :2  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.105287902564852,  3.6116571472137333,  4.598918657915971
	walk terminate 1 spend time 14.454589128494263
				 improvement:  True
	 walk terminate 1 start-------
						 current side  1
			 redundancy will reduce  0.24168186178897955
			 the number of node to move is : 2881
			 --group redundancy rate update  step :0  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.090700585144571,  4.917603258003647,  3.2637979122854945
						 current side  0
			 redundancy will reduce  0.23847976772111323
			 the number of node to move is : 3229
			 --group redundancy rate update  step :1  side 0
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.093902679212437,  3.4809303862208303,  4.706874972204044
						 current side  1
			 redundancy will reduce  0.23476940475358532
			 the number of node to move is : 247
			 --group redundancy rate update  step :2  side 1
			 redundancy rate (ration_mean, ratio_A, ratio_B): 4.097613042179965,  3.727644110116457,  4.4675819742434735
	walk terminate 1 spend time 14.67363953590393
				 improvement:  True
0
side is 1
	 walk step 1  partition 
		38563, 32211, 37108, 36729, 39007, 37585, 30577, 39239, 39082, 35336, 36043, 36594, 38977, 32539, 36670, 43949, 


	--------------------------------------------------end of batch 14
after graph partition
graph partition algorithm spend time 4323.1102414131165
partition_len_list
[38563, 32211, 37108, 36729, 39007, 37585, 30577, 39239, 39082, 35336, 36043, 36594, 38977, 32539, 36670, 43949]
balanced_init_graph_partition selection method range initialization spend 4323.194392442703
time for parepare:  0.019855260848999023
local_output_nid generation:  0.0014646053314208984
local_in_edges_tensor generation:  0.013188600540161133
mini_batch_src_global generation:  0.0019350051879882812
r_  generation:  0.017365217208862305
local_output_nid generation:  0.002493143081665039
local_in_edges_tensor generation:  0.0017516613006591797
mini_batch_src_global generation:  0.0019965171813964844
r_  generation:  0.016715049743652344
local_output_nid generation:  0.0025873184204101562
local_in_edges_tensor generation:  0.0014662742614746094
mini_batch_src_global generation:  0.001386880874633789
r_  generation:  0.019080638885498047
local_output_nid generation:  0.0024805068969726562
local_in_edges_tensor generation:  0.0014688968658447266
mini_batch_src_global generation:  0.0015552043914794922
r_  generation:  0.0195920467376709
local_output_nid generation:  0.0025801658630371094
local_in_edges_tensor generation:  0.0015354156494140625
mini_batch_src_global generation:  0.0015559196472167969
r_  generation:  0.019307374954223633
local_output_nid generation:  0.0025835037231445312
local_in_edges_tensor generation:  0.0015325546264648438
mini_batch_src_global generation:  0.0016562938690185547
r_  generation:  0.0217742919921875
local_output_nid generation:  0.0021538734436035156
local_in_edges_tensor generation:  0.001283884048461914
mini_batch_src_global generation:  0.001444101333618164
r_  generation:  0.01613140106201172
local_output_nid generation:  0.002779722213745117
local_in_edges_tensor generation:  0.001728057861328125
mini_batch_src_global generation:  0.015901565551757812
r_  generation:  0.022335052490234375
local_output_nid generation:  0.0026521682739257812
local_in_edges_tensor generation:  0.0015833377838134766
mini_batch_src_global generation:  0.001939535140991211
r_  generation:  0.021781206130981445
local_output_nid generation:  0.0026388168334960938
local_in_edges_tensor generation:  0.0016129016876220703
mini_batch_src_global generation:  0.0020699501037597656
r_  generation:  0.02275228500366211
local_output_nid generation:  0.002392292022705078
local_in_edges_tensor generation:  0.0014319419860839844
mini_batch_src_global generation:  0.001958131790161133
r_  generation:  0.01846933364868164
local_output_nid generation:  0.002407550811767578
local_in_edges_tensor generation:  0.0014352798461914062
mini_batch_src_global generation:  0.0016407966613769531
r_  generation:  0.020008325576782227
local_output_nid generation:  0.002660512924194336
local_in_edges_tensor generation:  0.001634359359741211
mini_batch_src_global generation:  0.0018160343170166016
r_  generation:  0.02411627769470215
local_output_nid generation:  0.002337932586669922
local_in_edges_tensor generation:  0.0014119148254394531
mini_batch_src_global generation:  0.0019161701202392578
r_  generation:  0.019476652145385742
local_output_nid generation:  0.002456188201904297
local_in_edges_tensor generation:  0.0014581680297851562
mini_batch_src_global generation:  0.0019409656524658203
r_  generation:  0.02130866050720215
local_output_nid generation:  0.0027887821197509766
local_in_edges_tensor generation:  0.0016202926635742188
mini_batch_src_global generation:  0.0022459030151367188
r_  generation:  0.02542424201965332
----------------------check_connections_block total spend ----------------------------- 0.5725700855255127
generate_one_block  0.04451942443847656
generate_one_block  0.04059123992919922
generate_one_block  0.03670763969421387
generate_one_block  0.03199458122253418
generate_one_block  0.030562877655029297
generate_one_block  0.035378217697143555
generate_one_block  0.03636741638183594
generate_one_block  0.03522181510925293
generate_one_block  0.0338597297668457
generate_one_block  0.03338003158569336
generate_one_block  0.0294039249420166
generate_one_block  0.030466079711914062
generate_one_block  0.03359079360961914
generate_one_block  0.02724480628967285
generate_one_block  0.029485464096069336
generate_one_block  0.03587794303894043
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04685854911804199
gen group dst list time:  0.016831159591674805
time for parepare:  0.02255535125732422
local_output_nid generation:  0.008333683013916016
local_in_edges_tensor generation:  0.02703118324279785
mini_batch_src_global generation:  0.019511938095092773
r_  generation:  0.1842050552368164
local_output_nid generation:  0.01014399528503418
local_in_edges_tensor generation:  0.013225317001342773
mini_batch_src_global generation:  0.019106388092041016
r_  generation:  0.17963933944702148
local_output_nid generation:  0.015150785446166992
local_in_edges_tensor generation:  0.013555526733398438
mini_batch_src_global generation:  0.026730060577392578
r_  generation:  0.19025421142578125
local_output_nid generation:  0.011486291885375977
local_in_edges_tensor generation:  0.014895915985107422
mini_batch_src_global generation:  0.023839712142944336
r_  generation:  0.18720388412475586
local_output_nid generation:  0.011667013168334961
local_in_edges_tensor generation:  0.012295246124267578
mini_batch_src_global generation:  0.02263498306274414
r_  generation:  0.19144463539123535
local_output_nid generation:  0.011482000350952148
local_in_edges_tensor generation:  0.012709856033325195
mini_batch_src_global generation:  0.024019718170166016
r_  generation:  0.20416855812072754
local_output_nid generation:  0.00967860221862793
local_in_edges_tensor generation:  0.008641719818115234
mini_batch_src_global generation:  0.01997828483581543
r_  generation:  0.1603083610534668
local_output_nid generation:  0.011830806732177734
local_in_edges_tensor generation:  0.01478266716003418
mini_batch_src_global generation:  0.025545597076416016
r_  generation:  0.21912312507629395
local_output_nid generation:  0.012711524963378906
local_in_edges_tensor generation:  0.020709991455078125
mini_batch_src_global generation:  0.025904417037963867
r_  generation:  0.19895052909851074
local_output_nid generation:  0.012282371520996094
local_in_edges_tensor generation:  0.012987613677978516
mini_batch_src_global generation:  0.02265644073486328
r_  generation:  0.18212270736694336
local_output_nid generation:  0.011610031127929688
local_in_edges_tensor generation:  0.01251983642578125
mini_batch_src_global generation:  0.02352285385131836
r_  generation:  0.1934819221496582
local_output_nid generation:  0.011436700820922852
local_in_edges_tensor generation:  0.013942241668701172
mini_batch_src_global generation:  0.023627042770385742
r_  generation:  0.1924271583557129
local_output_nid generation:  0.012035369873046875
local_in_edges_tensor generation:  0.014664411544799805
mini_batch_src_global generation:  0.024747848510742188
r_  generation:  0.2040708065032959
local_output_nid generation:  0.010402679443359375
local_in_edges_tensor generation:  0.009371519088745117
mini_batch_src_global generation:  0.020546436309814453
r_  generation:  0.15912437438964844
local_output_nid generation:  0.011392593383789062
local_in_edges_tensor generation:  0.011481285095214844
mini_batch_src_global generation:  0.022763729095458984
r_  generation:  0.19289946556091309
local_output_nid generation:  0.013134956359863281
local_in_edges_tensor generation:  0.015792369842529297
mini_batch_src_global generation:  0.02855396270751953
r_  generation:  0.22308778762817383
----------------------check_connections_block total spend ----------------------------- 4.568433523178101
generate_one_block  0.27352118492126465
generate_one_block  0.2068490982055664
generate_one_block  0.2604506015777588
generate_one_block  0.25517988204956055
generate_one_block  0.2723512649536133
generate_one_block  0.2605881690979004
generate_one_block  0.20212435722351074
generate_one_block  0.27968358993530273
generate_one_block  0.26194024085998535
generate_one_block  0.25418972969055176
generate_one_block  0.25841832160949707
generate_one_block  0.25838446617126465
generate_one_block  0.2666158676147461
generate_one_block  0.20057964324951172
generate_one_block  0.27643561363220215
generate_one_block  0.3043508529663086
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.03618359565734863
gen group dst list time:  0.06274890899658203
time for parepare:  0.019540786743164062
local_output_nid generation:  0.02771139144897461
local_in_edges_tensor generation:  0.06557130813598633
mini_batch_src_global generation:  0.041081905364990234
r_  generation:  0.4325265884399414
local_output_nid generation:  0.02864241600036621
local_in_edges_tensor generation:  0.042936086654663086
mini_batch_src_global generation:  0.047841787338256836
r_  generation:  0.4129221439361572
local_output_nid generation:  0.029361248016357422
local_in_edges_tensor generation:  0.031787872314453125
mini_batch_src_global generation:  0.04862642288208008
r_  generation:  0.45798563957214355
local_output_nid generation:  0.029226303100585938
local_in_edges_tensor generation:  0.040062665939331055
mini_batch_src_global generation:  0.049942970275878906
r_  generation:  0.4578592777252197
local_output_nid generation:  0.03405928611755371
local_in_edges_tensor generation:  0.04517793655395508
mini_batch_src_global generation:  0.08637404441833496
r_  generation:  0.4872097969055176
local_output_nid generation:  0.031490325927734375
local_in_edges_tensor generation:  0.03307390213012695
mini_batch_src_global generation:  0.05116438865661621
r_  generation:  0.44225001335144043
local_output_nid generation:  0.029302120208740234
local_in_edges_tensor generation:  0.03862190246582031
mini_batch_src_global generation:  0.048970699310302734
r_  generation:  0.4422762393951416
local_output_nid generation:  0.03212285041809082
local_in_edges_tensor generation:  0.04631376266479492
mini_batch_src_global generation:  0.05345797538757324
r_  generation:  0.4640960693359375
local_output_nid generation:  0.03276348114013672
local_in_edges_tensor generation:  0.0426483154296875
mini_batch_src_global generation:  0.05152106285095215
r_  generation:  0.45227551460266113
local_output_nid generation:  0.029714345932006836
local_in_edges_tensor generation:  0.02935194969177246
mini_batch_src_global generation:  0.05060982704162598
r_  generation:  0.43201708793640137
local_output_nid generation:  0.030534029006958008
local_in_edges_tensor generation:  0.02644634246826172
mini_batch_src_global generation:  0.05024600028991699
r_  generation:  0.4465367794036865
local_output_nid generation:  0.0305635929107666
local_in_edges_tensor generation:  0.03429436683654785
mini_batch_src_global generation:  0.0505976676940918
r_  generation:  0.4484567642211914
local_output_nid generation:  0.030976057052612305
local_in_edges_tensor generation:  0.032369136810302734
mini_batch_src_global generation:  0.05375337600708008
r_  generation:  0.46768999099731445
local_output_nid generation:  0.03213906288146973
local_in_edges_tensor generation:  0.02576422691345215
mini_batch_src_global generation:  0.048790931701660156
r_  generation:  0.4290180206298828
local_output_nid generation:  0.031958580017089844
local_in_edges_tensor generation:  0.04022574424743652
mini_batch_src_global generation:  0.052718400955200195
r_  generation:  0.46247291564941406
local_output_nid generation:  0.03437519073486328
local_in_edges_tensor generation:  0.04030656814575195
mini_batch_src_global generation:  0.05171847343444824
r_  generation:  0.46149468421936035
----------------------check_connections_block total spend ----------------------------- 10.720187664031982
generate_one_block  0.6131925582885742
generate_one_block  0.6127269268035889
generate_one_block  0.5743932723999023
generate_one_block  0.5770382881164551
generate_one_block  0.5839352607727051
generate_one_block  0.5669336318969727
generate_one_block  0.5517971515655518
generate_one_block  0.6269772052764893
generate_one_block  0.5831849575042725
generate_one_block  0.5570333003997803
generate_one_block  0.5703709125518799
generate_one_block  0.5888581275939941
generate_one_block  0.588456392288208
generate_one_block  0.5483920574188232
generate_one_block  0.5858919620513916
generate_one_block  0.6130955219268799
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.11456537246704102  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.2734375, 'VmHWM': 6726.16796875, 'VmRSS': 6633.16796875}
connection checking time:  15.288621187210083
block generation total time  13.433940410614014
average batch blocks generation time:  0.8396212756633759
block dataloader generation time/epoch 4354.313274145126
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.09164142608642578  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6630.0}
torch.Size([153256, 128])
torch.Size([118635, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.693912982940674  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6630.00390625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.08880186080932617  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6630.19140625}
torch.Size([150402, 128])
torch.Size([109358, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 10.731875896453857  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6630.19140625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.09053659439086914  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.90625}
torch.Size([151943, 128])
torch.Size([115425, 32])
-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 11.519296646118164  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

{'VmPeak': 41083.2734375, 'VmSize': 40990.0234375, 'VmHWM': 6726.16796875, 'VmRSS': 6629.90625}
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 14.9705810546875 GB
    Memory Allocated: 0.09025382995605469  GigaBytes
Max Memory Allocated: 11.815147876739502  GigaBytes

